scholarship_name,scholarship_url,scholarship_university,scholarship_program,scholarship_deadline,scholarship_country,scholarship_Start_date
Türkiye Scholarships for International Students,https://www.scholars4dev.com/3829/turkish-government-scholarships-for-international-students/,Turkish Government,Bachelors/Masters/PhD Degree,20 Feb 2021 (annual),Study in: Turkey,Course starts 2021
Australia Awards Scholarships,https://www.scholars4dev.com/3253/australia-awards-scholarships/,Australian Government,Bachelors/Masters/PhD Degrees,31 May 2021 (annual),Study in: Australia,Course starts 2022
Illinois Wesleyan University International Students Scholarships,https://www.scholars4dev.com/25841/illinois-wesleyan-university-international-students-scholarships/,Illinois Wesleyan University,Bachelors Degree,15 Feb 2021 (Annual),Study in: USA,Course starts Fall 2021
ICSP Scholarships at University of Oregon USA,https://www.scholars4dev.com/13921/icsp-tuition-scholarships-at-university-of-oregon-usa/,University of Oregon,Bachelors Degree,1 Feb 2021 (annual),Study in: USA,Course starts 2021
WMF Empowerment Through Education Scholarships for Developing Country Students,https://www.scholars4dev.com/5802/wmf-scholarships-for-developing-country-students/,Wells Mountain Foundation,Bachelor’s Degree,1 March 2021 (annual),Study in: any developing country,Course starts 2021
York University International Student Scholarships,https://www.scholars4dev.com/3410/international-undergraduate-scholarships-at-york-university/,York University,Bachelors (BS) Degree,15 Jan/1 Feb 2021 (annual),Study in: Canada,Next course starts September 2021
University of the People Online Tuition Free Degrees,https://www.scholars4dev.com/3630/free-online-education-at-university-of-the-people/,University of the People,Bachelors Degree,30 Sept/21 Oct 2021 (annual),Study in: any Country (online),Next term starts 11 Nov 2021
American University Emerging Global Leader Scholarship,https://www.scholars4dev.com/7085/american-university-scholarships-for-international-students/,American University,Bachelors Degree,15 Dec 2020/15 Jan 2021 (annual),Study in: USA,Course starts August 2021
Swedish Institute Scholarships for Global Professionals,https://www.scholars4dev.com/5295/sweden-scholarships-for-international-students-from-developing-countries/,Swedish Institute,Masters Degree,15 Jan/18 Feb 2021,Study in: Sweden,Course starts August 2021
Boston University Presidential Scholarship for International Students,https://www.scholars4dev.com/26185/boston-university-presidential-scholarship-for-international-students/,Boston University,Bachelors Degree,1 Dec 2020 (Annual),Study in: USA,Course starts Fall 2021
Swinburne International Excellence Undergraduate and Postgraduate Scholarships,https://www.scholars4dev.com/26146/swinburne-international-excellence-undergraduate-and-postgraduate-scholarships/,Swinburne University of Technology,Bachelors/Masters Degree,admissions (Annual),Study in: Australia,Course starts 2021
ANU Chancellor’s International Scholarships,https://www.scholars4dev.com/26143/anu-chancellors-international-scholarships/,Australian National University,Bachelors/Masters Degree,16 Nov 2020 (Annual),Study in: Australia,Course starts Feb 2021
Melbourne International Undergraduate Scholarships,https://www.scholars4dev.com/16130/melbourne-international-undergraduate-scholarships/,University of Melbourne,,admissions deadline,Study in: Australia,Next course starts 2021
Clark Global Scholarship Program,https://www.scholars4dev.com/19260/clark-global-scholarship-program/,Clark University,Bachelor’s Degree,15 Nov 2020/1 Feb 2021 (annual),Study in: USA,Course starts Sept 2021
Benjamin A. Gilman International Scholarship,https://www.scholars4dev.com/26028/benjamin-a-gilman-international-scholarship/,U.S. Department of State,Bachelors Degree,31 Mar/31 Oct 2020 (Annual),Study in: Countries outside the U.S.,Course starts 2020/2021/2022
Sydney Scholars Awards,https://www.scholars4dev.com/25903/sydney-scholars-awards/,University of Sydney,Bachelors Degree,30 Sep 2020 (Annual),Study in: Australia,Course starts Feb 2021
University of Auckland International Student Excellence Scholarship,https://www.scholars4dev.com/25405/university-of-auckland-international-student-excellence-scholarship/,University of Auckland,Bachelors/PG Diploma/Masters Degree,21 Nov 2020/20 April 2021 (Annual),Study in: New Zealand,Course starts Feb/July 2021
Berea College Scholarships for International Students,https://www.scholars4dev.com/25794/berea-college-scholarships-for-international-students/,Berea College,Bachelors Degree,30 Nov 2020 (Annual),Study in: USA,Course starts Fall 2021
Emory University Scholar Programs,https://www.scholars4dev.com/25798/emory-university-scholar-programs/,Emory University,Bachelors Degree,1 Nov/15 Nov 2020 (Annual),Study in: USA,Course starts Fall 2021
University of Waikato International Excellence Scholarship,https://www.scholars4dev.com/25456/university-of-waikato-international-excellence-scholarship/,University of Waikato,Bachelors/Masters/PhD Degree,Any time (Annual),Study in: New Zealand,Course starts AY 2021-2022
Excellence Scholarships of the University of St. Gallen,https://www.scholars4dev.com/25675/excellence-scholarships-of-the-university-of-st-gallen/,University of St. Gallen/Starr International Foundation,Bachelors/Masters Degree,16 July 2020 (Annual),Study in: Switzerland,Course starts Autumn 2020
International Undergraduate Student Bursary at University of Manitoba,https://www.scholars4dev.com/25697/international-undergraduate-student-bursary-at-university-of-manitoba/,University of Manitoba,Bachelors Degree,1 Oct 2020 (Annual),Study in: Canada,Course starts Jan/Sept 2021
IELTS Test Fee Scholarship,https://www.scholars4dev.com/25691/ielts-test-fee-scholarship/,IELTS,Bachelors/Masters Degree,30 Aug 2020 (Annual),Study in: Any Country,Course starts as needed
Váradi Distance Learning Scholarships at University of London,https://www.scholars4dev.com/25546/varadi-distance-learning-scholarships-at-university-of-london/,József Váradi/University of London,Masters/Undergraduate Degree,17 July 2020 (Annual),Study in: UK,Course starts Oct 2020/April 2021
University of East Anglia International Undergraduate Scholarships,https://www.scholars4dev.com/25458/university-of-east-anglia-international-undergraduate-scholarships/,University of East Anglia,Undergraduate Degree,14 June 2020 (Annual),Study in: UK,Course starts September 2020
